1.0~justin~for= \x22172.245.92.39\x22~-~10.144.203.128~-~fa~200~-~Mozilla/5.0 (Linux; U; Android 4.1.1; en-gb; Build/KLP) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30~gzip~-~-~[21/Feb/2020:22:34:13 +0000][for= \x22203.237.28.243\x22][][10.144.203.128][fa]~/data/www~~*/*
0.0~justin~for= \x22253.169.227.159\x22~-~10.144.203.128~-~ff~200~-~Mozilla/5.0 (Linux; U; Android-4.0.3; en-us; Galaxy Nexus Build/IML74K) AppleWebKit/535.7 (KHTML, like Gecko) CrMo/16.0.912.75 Mobile Safari/535.7~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22216.15.44.81\x22~-~10.144.203.128~-~az~200~-~Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9.1b3) Gecko/20090305 Firefox/3.1b3 GTB5~gzip~-~-~[21/Feb/2020:21:33:11 +0000][for= \x2267.201.224.153\x22][][10.144.203.128][az]~/data/www~~*/*
0.0~justin~for= \x22167.209.39.192\x22~-~10.144.203.128~-~ta~200~-~Mozilla/5.0 (X11; U; Linux x86_64; en-US) AppleWebKit/534.10 (KHTML, like Gecko) Ubuntu/10.10 Chromium/8.0.552.237 Chrome/8.0.552.237 Safari/534.10~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22127.248.139.147\x22~-~10.144.203.128~-~th~200~-~Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9.1b3) Gecko/20090305 Firefox/3.1b3 GTB5~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22211.119.34.165\x22~-~10.144.203.128~-~ur~200~-~Mozilla/5.0 (X11; U; Linux x86_64; en-US) AppleWebKit/534.10 (KHTML, like Gecko) Ubuntu/10.10 Chromium/8.0.552.237 Chrome/8.0.552.237 Safari/534.10~gzip~-~-~[21/Feb/2020:23:21:22 +0000][for= \x22222.31.181.181\x22][][10.144.203.128][ur]~/data/www~~*/*
0.0~justin~for= \x22105.59.135.135\x22~-~10.144.203.128~-~kn~200~-~Mozilla/2.0 (compatible; MSIE 4.0; Windows 98)~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2256.18.84.110\x22~-~10.144.203.128~-~bm~200~-~Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en-US; rv:1.8.1.12) Gecko/20080219 Firefox/2.0.0.12 Navigator/9.0.0.6~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22178.137.52.108\x22~-~10.[phone]~-~ch~200~-~Mozilla/5.0 (Android; Mobile; rv:28.0) Gecko/28.0 Firefox/28.0~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22250.62.249.119\x22~-~10.144.203.128~-~ig~200~-~MobileSafari/9537.53 CFNetwork/672.0.8 Darwin/14.0.0~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2253.206.86.23\x22~-~10.144.203.128~-~ch~200~-~Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/601.1.39 (KHTML, like Gecko) Version/9.0 Safari/601.1.39~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2231.245.53.42\x22~-~10.144.203.128~-~cv~200~-~Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0; Touch)~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x2269.68.247.215\x22~-~10.144.203.128~-~mi~200~-~Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9.1b3) Gecko/20090305 Firefox/3.1b3 GTB5~gzip~-~-~[21/Feb/2020:21:32:29 +0000][for= \x22156.79.216.219\x22][][10.144.203.128][mi]~/data/www~~*/*
1.0~justin~for= \x2281.199.37.244\x22~-~10.144.203.128~-~tg~200~-~Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36 OPR/26.0.1656.60~gzip~-~-~[21/Feb/2020:21:32:44 +0000][for= \x22138.42.133.161\x22][][10.144.203.128][tg]~/data/www~~*/*
0.0~justin~for= \x22104.219.14.14\x22~-~10.144.203.128~-~jv~200~-~Mozilla/5.0 (Windows NT 6.2; Win64; x64; rv:10.0) Gecko/20100101 Firefox/10.0~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x2212.199.95.237\x22~-~10.144.203.128~-~bo~200~-~Mozilla/5.0 (iPhone; CPU iPhone OS 8_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) FxiOS/1.0 Mobile/12F69 Safari/600.1.4~gzip~-~-~[21/Feb/2020:21:33:30 +0000][for= \x2212.199.95.237\x22][][10.144.203.128][bo]~/data/www~~*/*
0.0~justin~for= \x2214.83.134.194\x22~-~10.144.203.128~-~cv~200~-~Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0; Touch)~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2278.130.172.48\x22~-~10.144.203.128~-~ce~200~-~Mozilla/5.0 (iPad; CPU OS 10_2 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/55.0.2883.79 Mobile/14C92 Safari/602.1~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22136.112.95.45\x22~-~10.144.203.128~-~ff~200~-~Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2243.87.44.87\x22~-~10.144.203.128~-~sq~200~-~Mozilla/5.0 (Windows; U; Windows NT 6.1; zh_CN) AppleWebKit/534.7 (KHTML, like Gecko) Chrome/7.0 baidubrowser/1.x Safari/534.7~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22163.175.200.199\x22~-~10.144.203.128~-~ds~200~-~Mozilla/5.0 (Android 4.4; Mobile; rv:41.0) Gecko/41.0 Firefox/41.0~gzip~-~-~[21/Feb/2020:23:21:52 +0000][for= \x22190.47.29.187\x22][][10.144.203.128][ds]~/data/www~~*/*
1.0~justin~for= \x22198.22.16.42\x22~-~10.144.203.128~-~ky~200~-~Mozilla/5.0 (SMART-TV; Linux; Tizen 2.3) AppleWebkit/538.1 (KHTML, like Gecko) SamsungBrowser/1.0 TV Safari/538.1~gzip~-~-~[21/Feb/2020:22:32:25 +0000][for= \x2243.253.214.127\x22][][10.144.203.128][ky]~/data/www~~*/*
0.0~justin~for= \x22189.92.117.224\x22~-~10.144.203.128~-~ch~200~-~Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/601.1.39 (KHTML, like Gecko) Version/9.0 Safari/601.1.39~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22185.173.68.131\x22~-~10.144.203.128~-~ch~200~-~Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/601.1.39 (KHTML, like Gecko) Version/9.0 Safari/601.1.39~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22175.219.42.190\x22~-~10.144.203.128~-~ve~200~-~Mozilla/5.0 (iPhone; CPU iPhone OS 8_1 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) GSA/4.2.2.38484 Mobile/12B411 Safari/9537.53~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22152.119.171.169\x22~-~10.144.203.128~-~ht~200~-~Mozilla/5.0 (X11; Linux i686; rv:10.0) Gecko/20100101 Firefox/10.0~gzip~-~-~[21/Feb/2020:21:33:37 +0000][for= \x2250.250.39.213\x22][][10.144.203.128][ht]~/data/www~~*/*
1.0~justin~for= \x2284.79.197.36\x22~-~10.144.203.128~-~es~200~-~Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) GSA/4.2.1.37597 Mobile/11D25~gzip~-~-~[21/Feb/2020:22:33:55 +0000][for= \x2216.93.179.168\x22][][10.144.203.128][es]~/data/www~~*/*
1.0~justin~for= \x22120.217.104.118\x22~-~10.144.203.128~-~nr~200~-~Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.30 (KHTML, like Gecko) Ubuntu/10.10 Chromium/12.0.742.112 Chrome/12.0.742.112 Safari/534.30~gzip~-~-~[21/Feb/2020:21:31:48 +0000][for= \x22170.121.227.91\x22][][10.144.203.128][nr]~/data/www~~*/*
0.0~justin~for= \x22172.210.36.69\x22~-~10.144.203.128~-~ee~200~-~Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Win64; x64; Trident/6.0)~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22164.242.227.28\x22~-~10.144.203.128~-~cv~200~-~Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0; Touch)~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22126.115.152.131\x22~-~10.144.203.128~-~io~200~-~Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Dragon/45.6.11.383 Chrome/45.0.2454.93 Safari/537.36~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x2224.69.200.234\x22~-~10.144.203.128~-~bi~200~-~Mozilla/5.0 (Windows NT 6.2; Win64; x64; rv:10.0) Gecko/20100101 Firefox/10.0~gzip~-~-~[21/Feb/2020:21:34:18 +0000][for= \x2224.69.200.234\x22][][10.144.203.128][bi]~/data/www~~*/*
0.0~justin~for= \x22142.206.82.15\x22~-~10.[phone]~-~be~200~-~Mozilla/5.0 (Windows Phone 10.0; Android 4.2.1; HTC; 0P6B180) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2486.0 Mobile Safari/537.36 Edge/13.10586~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22130.45.245.242\x22~-~10.144.203.128~-~fr~200~-~Mozilla/5.0 (GNU; rv:1.9.1.7) Gecko/20100107 IceCat/3.6 (like Firefox/3.6)~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x2231.213.234.152\x22~-~10.144.203.128~-~tg~200~-~Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36 OPR/26.0.1656.60~gzip~-~-~[21/Feb/2020:21:32:44 +0000][for= \x22138.42.133.161\x22][][10.144.203.128][tg]~/data/www~~*/*
1.0~justin~for= \x22216.199.226.211\x22~-~10.144.203.128~-~fa~200~-~Mozilla/5.0 (Linux; U; Android 4.1.1; en-gb; Build/KLP) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30~gzip~-~-~[21/Feb/2020:22:34:13 +0000][for= \x22203.237.28.243\x22][][10.144.203.128][fa]~/data/www~~*/*
0.0~justin~for= \x22150.93.97.117\x22~-~10.144.203.128~-~av~200~-~ELinks/0.13.GIT (textmode; Linux 2.6.22-2-686 i686; 148x68-3)~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x2283.254.200.113\x22~-~10.144.203.128~-~so~200~-~Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27~gzip~-~-~[21/Feb/2020:21:33:42 +0000][for= \x2283.254.200.113\x22][][10.144.203.128][so]~/data/www~~*/*
0.0~justin~for= \x2298.26.248.237\x22~-~10.144.203.128~-~ng~200~-~Mozilla/2.0 (compatible; MSIE 4.0; Windows 98)~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2240.244.99.99\x22~-~10.144.203.128~-~ie~200~-~Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) GSA/4.2.1.37597 Mobile/11D25~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2275.144.84.163\x22~-~10.144.203.128~-~oj~200~-~Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:10.0) Gecko/20100101 Firefox/10.0~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22250.224.108.71\x22~-~10.144.203.128~-~as~200~-~Mozilla/4.0 (compatible; MSIE 5.01; Windows NT)~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22147.75.113.183\x22~-~10.144.203.128~-~ak~200~-~Mozilla/5.0 (X11; U; Linux; C) AppleWebKit/533.3 (KHTML, like Gecko) Tesla QtCarBrowser Safari/533.3~gzip~-~-~[21/Feb/2020:21:32:24 +0000][for= \x22147.75.113.183\x22][][10.144.203.128][ak]~/data/www~~*/*
0.0~justin~for= \x2227.151.247.195\x22~-~10.144.203.128~-~sg~200~-~MobileSafari/9537.53 CFNetwork/672.0.8 Darwin/14.0.0~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2294.37.248.204\x22~-~10.144.203.128~-~ss~200~-~Mozilla/5.0 (iPhone; U; CPU iPhone OS 5_1_1 like Mac OS X; en) AppleWebKit/534.46.0 (KHTML, like Gecko) CriOS/19.0.1084.60 Mobile/9B206 Safari/7534.48.3~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22177.23.225.252\x22~-~10.144.203.128~-~jv~200~-~Mozilla/5.0 (Windows NT 6.2; Win64; x64; rv:10.0) Gecko/20100101 Firefox/10.0~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2263.119.251.37\x22~-~10.144.203.128~-~lt~200~-~Mozilla/5.0 (X11; Linux i686; rv:10.0) Gecko/20100101 Firefox/10.0~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2261.233.97.12\x22~-~10.144.203.128~-~sg~200~-~MobileSafari/9537.53 CFNetwork/672.0.8 Darwin/14.0.0~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x[phone].152\x22~-~10.[phone]~-~ne~200~-~Mozilla/5.0 (Android; Mobile; rv:28.0) Gecko/28.0 Firefox/28.0~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22110.158.21.182\x22~-~10.[phone]~-~ay~200~-~Mozilla/5.0 (Windows Phone 10.0; Android 4.2.1; HTC; 0P6B180) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2486.0 Mobile Safari/537.36 Edge/13.10586~gzip~-~-~[21/Feb/2020:21:32:09 +0000][for= \x22109.179.29.22\x22][][10.144.203.128][ay]~/data/www~~*/*
1.0~justin~for= \x22179.150.254.238\x22~-~10.144.203.128~-~sg~200~-~Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en-US) AppleWebKit/533.4 (KHTML, like Gecko) Chrome/5.0.375.86 Safari/533.4~gzip~-~-~[21/Feb/2020:21:33:03 +0000][for= \x2295.92.24.145\x22][][10.144.203.128][sg]~/data/www~~*/*
1.0~justin~for= \x22232.173.80.19\x22~-~10.144.203.128~-~ak~200~-~Mozilla/5.0 (X11; U; Linux; C) AppleWebKit/533.3 (KHTML, like Gecko) Tesla QtCarBrowser Safari/533.3~gzip~-~-~[21/Feb/2020:21:32:24 +0000][for= \x22147.75.113.183\x22][][10.144.203.128][ak]~/data/www~~*/*
0.0~justin~for= \x22203.229.213.203\x22~-~10.144.203.128~-~ce~200~-~Mozilla/5.0 (iPad; CPU OS 10_2 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/55.0.2883.79 Mobile/14C92 Safari/602.1~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22200.214.217.93\x22~-~10.144.203.128~-~in~200~-~Mozilla/5.0 (X11; Linux x86_64; rv:38.0) Gecko/20100101 Firefox/38.0 Iceweasel/38.2.1~gzip~-~-~[21/Feb/2020:21:32:22 +0000][for= \x22200.214.217.93\x22][][10.144.203.128][in]~/data/www~~*/*
1.0~justin~for= \x2214.61.157.12\x22~-~10.144.203.128~-~az~200~-~Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9.1b3) Gecko/20090305 Firefox/3.1b3 GTB5~gzip~-~-~[21/Feb/2020:21:33:11 +0000][for= \x2267.201.224.153\x22][][10.144.203.128][az]~/data/www~~*/*
0.0~justin~for= \x2277.80.143.232\x22~-~10.144.203.128~-~fr~200~-~Mozilla/5.0 (GNU; rv:1.9.1.7) Gecko/20100107 IceCat/3.6 (like Firefox/3.6)~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x[phone].13\x22~-~10.[phone]~-~ne~200~-~Mozilla/5.0 (Android; Mobile; rv:28.0) Gecko/28.0 Firefox/28.0~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22120.52.124.179\x22~-~10.[phone]~-~ay~200~-~Mozilla/5.0 (Windows Phone 10.0; Android 4.2.1; HTC; 0P6B180) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2486.0 Mobile Safari/537.36 Edge/13.10586~gzip~-~-~[21/Feb/2020:21:32:09 +0000][for= \x22109.179.29.22\x22][][10.144.203.128][ay]~/data/www~~*/*
0.0~justin~for= \x22181.156.196.16\x22~-~10.144.203.128~-~mo~200~-~Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en-US) AppleWebKit/533.4 (KHTML, like Gecko) Chrome/5.0.375.86 Safari/533.4~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x2277.172.71.201\x22~-~10.144.203.128~-~os~200~-~Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0; Touch)~gzip~-~-~[21/Feb/2020:21:32:08 +0000][for= \x2242.201.82.98\x22][][10.144.203.128][os]~/data/www~~*/*
0.0~justin~for= \x22230.127.86.97\x22~-~10.144.203.128~-~io~200~-~Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Dragon/45.6.11.383 Chrome/45.0.2454.93 Safari/537.36~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22128.150.184.52\x22~-~10.144.203.128~-~hi~200~-~Mozilla/5.0 (Linux; U; Android-4.0.3; en-us; Galaxy Nexus Build/IML74K) AppleWebKit/535.7 (KHTML, like Gecko) CrMo/16.0.912.75 Mobile Safari/535.7~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22156.79.216.219\x22~-~10.144.203.128~-~mi~200~-~Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9.1b3) Gecko/20090305 Firefox/3.1b3 GTB5~gzip~-~-~[21/Feb/2020:21:32:29 +0000][for= \x22156.79.216.219\x22][][10.144.203.128][mi]~/data/www~~*/*
1.0~justin~for= \x22152.77.147.231\x22~-~10.144.203.128~-~bo~200~-~Mozilla/5.0 (iPhone; CPU iPhone OS 8_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) FxiOS/1.0 Mobile/12F69 Safari/600.1.4~gzip~-~-~[21/Feb/2020:21:33:30 +0000][for= \x2212.199.95.237\x22][][10.144.203.128][bo]~/data/www~~*/*
0.0~justin~for= \x22244.106.113.36\x22~-~10.144.203.128~-~bm~200~-~Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.10 (KHTML, like Gecko) Chrome/7.0.540.0 Safari/534.10~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22203.250.98.73\x22~-~10.144.203.128~-~ms~200~-~Mozilla/5.0 (Windows; Windows NT 6.1; rv:2.0b2) Gecko/20100720 Firefox/4.0b2~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22255.238.86.180\x22~-~10.144.203.128~-~ts~200~-~Mozilla/2.0 (compatible; MSIE 4.0; Windows 98)~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22113.134.70.145\x22~-~10.144.203.128~-~ie~200~-~Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) GSA/4.2.1.37597 Mobile/11D25~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22226.135.159.201\x22~-~10.144.203.128~-~mt~200~-~Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Dragon/45.6.11.383 Chrome/45.0.2454.93 Safari/537.36~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22214.175.80.99\x22~-~10.144.203.128~-~sm~200~-~Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9.1b3) Gecko/20090305 Firefox/3.1b3 GTB5~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2262.232.27.84\x22~-~10.144.203.128~-~xh~200~-~~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22163.89.39.201\x22~-~10.144.203.128~-~lt~200~-~Mozilla/5.0 (X11; Linux i686; rv:10.0) Gecko/20100101 Firefox/10.0~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x2226.67.41.170\x22~-~10.144.203.128~-~cs~200~-~Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en-US) AppleWebKit/533.4 (KHTML, like Gecko) Chrome/5.0.375.86 Safari/533.4~gzip~-~-~[21/Feb/2020:21:34:53 +0000][for= \x22177.45.191.64\x22][][10.144.203.128][cs]~/data/www~~*/*
0.0~justin~for= \x2268.95.175.29\x22~-~10.144.203.128~-~as~200~-~Mozilla/4.0 (compatible; MSIE 5.01; Windows NT)~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22117.112.198.69\x22~-~10.144.203.128~-~ru~200~-~Mozilla/4.0 (compatible; MSIE 7.0; AOL 9.5; AOLBuild 4337.35; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727)~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2286.80.56.178\x22~-~10.144.203.128~-~nv~200~-~Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Dragon/45.6.11.383 Chrome/45.0.2454.93 Safari/537.36~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22147.56.152.163\x22~-~10.144.203.128~-~ar~200~-~Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36 OPR/26.0.1656.60~gzip~-~-~[21/Feb/2020:22:33:41 +0000][for= \x2278.17.136.185\x22][][10.144.203.128][ar]~/data/www~~*/*
0.0~justin~for= \x22199.168.180.135\x22~-~10.144.203.128~-~gd~200~-~Mozilla/5.0 (Linux; Android 4.1; Galaxy Nexus Build/JRN84D) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.166 Mobile Safari/535.19~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2230.169.209.110\x22~-~10.144.203.128~-~ki~200~-~Mozilla/5.0 (IE 11.0; Windows NT 6.3; Trident/7.0; .NET4.0E; .NET4.0C; rv:11.0) like Gecko~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x2285.39.95.214\x22~-~10.144.203.128~-~ky~200~-~Mozilla/5.0 (SMART-TV; Linux; Tizen 2.3) AppleWebkit/538.1 (KHTML, like Gecko) SamsungBrowser/1.0 TV Safari/538.1~gzip~-~-~[21/Feb/2020:22:32:25 +0000][for= \x2243.253.214.127\x22][][10.144.203.128][ky]~/data/www~~*/*
1.0~justin~for= \x2249.25.31.54\x22~-~10.[phone]~-~io~200~-~Mozilla/5.0 (Android; Mobile; rv:28.0) Gecko/28.0 Firefox/28.0~gzip~-~-~[21/Feb/2020:21:31:06 +0000][for= \x22145.202.242.49\x22][][10.144.203.128][io]~/data/www~~*/*
0.0~justin~for= \x22239.153.63.201\x22~-~10.144.203.128~-~lg~200~-~Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:10.0) Gecko/20100101 Firefox/10.0~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2258.122.206.248\x22~-~10.144.203.128~-~bm~200~-~Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en-US; rv:1.8.1.12) Gecko/20080219 Firefox/2.0.0.12 Navigator/9.0.0.6~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x[phone].144\x22~-~10.[phone]~-~aa~200~-~Mozilla/5.0 (Android; Mobile; rv:40.0) Gecko/40.0 Firefox/40.0~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22139.172.171.63\x22~-~10.144.203.128~-~lu~200~-~Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36 OPR/26.0.1656.60~gzip~-~-~-~/data/www~~*/*
