1.0~justin~for= \x22172.245.92.39\x22~-~10.144.203.128~-~fa~200~-~Mozilla/5.0 (Linux; U; Android 4.1.1; en-gb; Build/KLP) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30~gzip~-~-~[21/Feb/2020:22:34:13 +0000][for= \x22203.237.28.243\x22][][10.144.203.128][fa]~/data/www~~*/*
0.0~justin~for= \x22169.179.139.198\x22~-~10.144.203.128~-~fr~200~-~Mozilla/5.0 (GNU; rv:1.9.1.7) Gecko/20100107 IceCat/3.6 (like Firefox/3.6)~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22243.191.214.66\x22~-~10.144.203.128~-~oj~200~-~Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:10.0) Gecko/20100101 Firefox/10.0~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22138.173.38.208\x22~-~10.144.203.128~-~sw~200~-~Mozilla/5.0 (Windows NT 10.0; Win64; x64; Xbox; Xbox One) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2486.0 Safari/537.36 Edge/13.10586~gzip~-~-~[21/Feb/2020:22:32:39 +0000][for= \x2291.115.130.54\x22][][10.144.203.128][sw]~/data/www~~*/*
0.0~justin~for= \x22208.224.210.22\x22~-~10.144.203.128~-~av~200~-~ELinks/0.13.GIT (textmode; Linux 2.6.22-2-686 i686; 148x68-3)~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22189.64.54.240\x22~-~10.144.203.128~-~as~200~-~Mozilla/5.0 (Android; Linux armv7l; rv:9.0) Gecko/20111216 Firefox/9.0 Fennec/9.0~gzip~-~-~[21/Feb/2020:22:31:11 +0000][for= \x22189.64.54.240\x22][][10.144.203.128][as]~/data/www~~*/*
0.0~justin~for= \x22175.182.96.12\x22~-~10.144.203.128~-~ie~200~-~Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) GSA/4.2.1.37597 Mobile/11D25~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2272.150.121.190\x22~-~10.144.203.128~-~jv~200~-~Mozilla/5.0 (Windows NT 6.2; Win64; x64; rv:10.0) Gecko/20100101 Firefox/10.0~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22164.149.157.140\x22~-~10.144.203.128~-~bo~200~-~Mozilla/5.0 (iPhone; CPU iPhone OS 8_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) FxiOS/1.0 Mobile/12F69 Safari/600.1.4~gzip~-~-~[21/Feb/2020:21:33:30 +0000][for= \x2212.199.95.237\x22][][10.144.203.128][bo]~/data/www~~*/*
1.0~justin~for= \x22138.42.133.161\x22~-~10.144.203.128~-~tg~200~-~Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36 OPR/26.0.1656.60~gzip~-~-~[21/Feb/2020:21:32:44 +0000][for= \x22138.42.133.161\x22][][10.144.203.128][tg]~/data/www~~*/*
1.0~justin~for= \x22242.29.123.175\x22~-~10.144.203.128~-~gu~200~-~Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.14) Gecko/20080505 Thunderbird/2.0.0.14~gzip~-~-~[21/Feb/2020:21:35:00 +0000][for= \x22242.29.123.175\x22][][10.144.203.128][gu]~/data/www~~*/*
0.0~justin~for= \x22140.126.125.235\x22~-~10.144.203.128~-~ce~200~-~Mozilla/5.0 (iPad; CPU OS 10_2 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/55.0.2883.79 Mobile/14C92 Safari/602.1~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x2228.51.199.120\x22~-~10.144.203.128~-~sd~200~-~Mozilla/5.0 (Linux; Android 4.4; Nexus 5 Build/_BuildID_) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.0.0 Mobile Safari/537.36~gzip~-~-~[21/Feb/2020:23:19:38 +0000][for= \x2228.51.199.120\x22][][10.144.203.128][sd]~/data/www~~*/*
0.0~justin~for= \x22185.48.36.67\x22~-~10.144.203.128~-~ki~200~-~Mozilla/5.0 (IE 11.0; Windows NT 6.3; Trident/7.0; .NET4.0E; .NET4.0C; rv:11.0) like Gecko~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x2242.201.82.98\x22~-~10.144.203.128~-~os~200~-~Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0; Touch)~gzip~-~-~[21/Feb/2020:21:32:08 +0000][for= \x2242.201.82.98\x22][][10.144.203.128][os]~/data/www~~*/*
0.0~justin~for= \x2220.206.199.188\x22~-~10.144.203.128~-~ve~200~-~Mozilla/5.0 (iPhone; CPU iPhone OS 8_1 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) GSA/4.2.2.38484 Mobile/12B411 Safari/9537.53~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2280.42.51.55\x22~-~10.144.203.128~-~ce~200~-~Mozilla/5.0 (iPad; CPU OS 10_2 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/55.0.2883.79 Mobile/14C92 Safari/602.1~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22166.125.253.191\x22~-~10.144.203.128~-~av~200~-~ELinks/0.13.GIT (textmode; Linux 2.6.22-2-686 i686; 148x68-3)~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2245.169.81.135\x22~-~10.144.203.128~-~th~200~-~Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22114.152.86.226\x22~-~10.144.203.128~-~ff~200~-~Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22202.17.97.61\x22~-~10.144.203.128~-~jv~200~-~Mozilla/5.0 (Windows NT 6.2; Win64; x64; rv:10.0) Gecko/20100101 Firefox/10.0~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22166.144.21.240\x22~-~10.144.203.128~-~as~200~-~Mozilla/5.0 (Android; Linux armv7l; rv:9.0) Gecko/20111216 Firefox/9.0 Fennec/9.0~gzip~-~-~[21/Feb/2020:22:31:11 +0000][for= \x22189.64.54.240\x22][][10.144.203.128][as]~/data/www~~*/*
1.0~justin~for= \x2272.144.177.201\x22~-~10.144.203.128~-~cu~200~-~Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.30 (KHTML, like Gecko) Ubuntu/10.10 Chromium/12.0.742.112 Chrome/12.0.742.112 Safari/534.30~gzip~-~-~[21/Feb/2020:21:34:26 +0000][for= \x22128.51.197.103\x22][][10.144.203.128][cu]~/data/www~~*/*
0.0~justin~for= \x22239.179.39.86\x22~-~10.144.203.128~-~mt~200~-~Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Dragon/45.6.11.383 Chrome/45.0.2454.93 Safari/537.36~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2237.142.179.98\x22~-~10.144.203.128~-~hi~200~-~Mozilla/5.0 (Linux; U; Android-4.0.3; en-us; Galaxy Nexus Build/IML74K) AppleWebKit/535.7 (KHTML, like Gecko) CrMo/16.0.912.75 Mobile Safari/535.7~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x2266.37.117.64\x22~-~10.144.203.128~-~sd~200~-~Mozilla/5.0 (Linux; Android 4.4; Nexus 5 Build/_BuildID_) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.0.0 Mobile Safari/537.36~gzip~-~-~[21/Feb/2020:23:19:38 +0000][for= \x2228.51.199.120\x22][][10.144.203.128][sd]~/data/www~~*/*
0.0~justin~for= \x22167.39.62.218\x22~-~10.144.203.128~-~ss~200~-~Mozilla/5.0 (iPhone; U; CPU iPhone OS 5_1_1 like Mac OS X; en) AppleWebKit/534.46.0 (KHTML, like Gecko) CriOS/19.0.1084.60 Mobile/9B206 Safari/7534.48.3~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2237.50.58.196\x22~-~10.[phone]~-~ne~200~-~Mozilla/5.0 (Android; Mobile; rv:28.0) Gecko/28.0 Firefox/28.0~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22255.77.170.255\x22~-~10.144.203.128~-~am~200~-~Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.30 (KHTML, like Gecko) Ubuntu/10.10 Chromium/12.0.742.112 Chrome/12.0.742.112 Safari/534.30~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22120.201.117.80\x22~-~10.144.203.128~-~ms~200~-~Mozilla/5.0 (Windows; Windows NT 6.1; rv:2.0b2) Gecko/20100720 Firefox/4.0b2~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22177.96.200.160\x22~-~10.144.203.128~-~fy~200~-~Mozilla/5.0 (IE 11.0; Windows NT 6.3; Trident/7.0; .NET4.0E; .NET4.0C; rv:11.0) like Gecko~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x2260.71.32.169\x22~-~10.144.203.128~-~gv~200~-~Mozilla/5.0 (Linux; U; Android 4.2; en-us; Nexus 10 Build/JVP15I) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30~gzip~-~-~[21/Feb/2020:22:31:47 +0000][for= \x22172.87.121.44\x22][][10.144.203.128][gv]~/data/www~~*/*
0.0~justin~for= \x2245.141.83.56\x22~-~10.144.203.128~-~mt~200~-~Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Dragon/45.6.11.383 Chrome/45.0.2454.93 Safari/537.36~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22109.42.128.21\x22~-~10.144.203.128~-~ii~200~-~Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36 OPR/26.0.1656.60~gzip~-~-~[21/Feb/2020:21:31:10 +0000][for= \x22109.42.128.21\x22][][10.144.203.128][ii]~/data/www~~*/*
1.0~justin~for= \x22172.87.121.44\x22~-~10.144.203.128~-~gv~200~-~Mozilla/5.0 (Linux; U; Android 4.2; en-us; Nexus 10 Build/JVP15I) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30~gzip~-~-~[21/Feb/2020:22:31:47 +0000][for= \x22172.87.121.44\x22][][10.144.203.128][gv]~/data/www~~*/*
0.0~justin~for= \x22139.119.66.254\x22~-~10.144.203.128~-~pi~200~-~Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0; Touch)~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22235.38.241.28\x22~-~10.144.203.128~-~sg~200~-~MobileSafari/9537.53 CFNetwork/672.0.8 Darwin/14.0.0~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2213.24.164.182\x22~-~10.144.203.128~-~ku~200~-~Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2222.94.75.242\x22~-~10.144.203.128~-~cv~200~-~Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0; Touch)~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x2295.92.24.145\x22~-~10.144.203.128~-~sg~200~-~Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en-US) AppleWebKit/533.4 (KHTML, like Gecko) Chrome/5.0.375.86 Safari/533.4~gzip~-~-~[21/Feb/2020:21:33:03 +0000][for= \x2295.92.24.145\x22][][10.144.203.128][sg]~/data/www~~*/*
0.0~justin~for= \x2245.34.200.26\x22~-~10.144.203.128~-~pi~200~-~Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0; Touch)~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22137.215.59.125\x22~-~10.144.203.128~-~sw~200~-~Mozilla/5.0 (Windows NT 10.0; Win64; x64; Xbox; Xbox One) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2486.0 Safari/537.36 Edge/13.10586~gzip~-~-~[21/Feb/2020:22:32:39 +0000][for= \x2291.115.130.54\x22][][10.144.203.128][sw]~/data/www~~*/*
1.0~justin~for= \x22191.171.236.78\x22~-~10.144.203.128~-~sl~200~-~Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:10.0) Gecko/20100101 Firefox/10.0~gzip~-~-~[21/Feb/2020:22:31:20 +0000][for= \x22191.171.236.78\x22][][10.144.203.128][sl]~/data/www~~*/*
1.0~justin~for= \x22197.171.49.95\x22~-~10.144.203.128~-~th~200~-~Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Win64; x64; Trident/6.0)~gzip~-~-~[21/Feb/2020:22:32:08 +0000][for= \x22255.228.218.200\x22][][10.144.203.128][th]~/data/www~~*/*
1.0~justin~for= \x22246.197.68.55\x22~-~10.144.203.128~-~os~200~-~Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0; Touch)~gzip~-~-~[21/Feb/2020:21:32:08 +0000][for= \x2242.201.82.98\x22][][10.144.203.128][os]~/data/www~~*/*
1.0~justin~for= \x22163.80.236.101\x22~-~10.144.203.128~-~nn~200~-~Mozilla/5.0 (Windows NT 6.2; WOW64; rv:24.0) Gecko/20100101 Thunderbird/24.2.0~gzip~-~-~[21/Feb/2020:21:31:19 +0000][for= \x2254.68.197.189\x22][][10.144.203.128][nn]~/data/www~~*/*
1.0~justin~for= \x22255.228.218.200\x22~-~10.144.203.128~-~th~200~-~Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Win64; x64; Trident/6.0)~gzip~-~-~[21/Feb/2020:22:32:08 +0000][for= \x22255.228.218.200\x22][][10.144.203.128][th]~/data/www~~*/*
0.0~justin~for= \x22200.120.168.206\x22~-~10.144.203.128~-~ve~200~-~Mozilla/5.0 (iPhone; CPU iPhone OS 8_1 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) GSA/4.2.2.38484 Mobile/12B411 Safari/9537.53~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22230.245.109.40\x22~-~10.144.203.128~-~ds~200~-~Mozilla/5.0 (Android 4.4; Mobile; rv:41.0) Gecko/41.0 Firefox/41.0~gzip~-~-~[21/Feb/2020:23:21:52 +0000][for= \x22190.47.29.187\x22][][10.144.203.128][ds]~/data/www~~*/*
0.0~justin~for= \x22113.157.160.160\x22~-~10.144.203.128~-~tn~200~-~Lynx/2.8.5dev.16 libwww-FM/2.14 SSL-MM/1.4.1 OpenSSL/0.9.7a~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22184.101.172.87\x22~-~10.144.203.128~-~sm~200~-~Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9.1b3) Gecko/20090305 Firefox/3.1b3 GTB5~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22115.192.182.248\x22~-~10.144.203.128~-~lt~200~-~Mozilla/5.0 (X11; Linux i686; rv:10.0) Gecko/20100101 Firefox/10.0~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22190.176.248.50\x22~-~10.144.203.128~-~pl~200~-~Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/601.1.39 (KHTML, like Gecko) Version/9.0 Safari/601.1.39~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2282.198.183.218\x22~-~10.144.203.128~-~ts~200~-~Mozilla/2.0 (compatible; MSIE 4.0; Windows 98)~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2228.126.235.162\x22~-~10.144.203.128~-~lg~200~-~Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:10.0) Gecko/20100101 Firefox/10.0~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2212.193.239.34\x22~-~10.144.203.128~-~hi~200~-~Mozilla/5.0 (Linux; U; Android-4.0.3; en-us; Galaxy Nexus Build/IML74K) AppleWebKit/535.7 (KHTML, like Gecko) CrMo/16.0.912.75 Mobile Safari/535.7~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22153.17.22.30\x22~-~10.144.203.128~-~ak~200~-~Mozilla/5.0 (X11; U; Linux; C) AppleWebKit/533.3 (KHTML, like Gecko) Tesla QtCarBrowser Safari/533.3~gzip~-~-~[21/Feb/2020:21:32:24 +0000][for= \x22147.75.113.183\x22][][10.144.203.128][ak]~/data/www~~*/*
1.0~justin~for= \x22245.202.66.78\x22~-~10.144.203.128~-~tw~200~-~Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/4.0.201.1 Safari/532.0~gzip~-~-~[21/Feb/2020:22:32:32 +0000][for= \x22245.202.66.78\x22][][10.144.203.128][tw]~/data/www~~*/*
0.0~justin~for= \x22133.82.175.116\x22~-~10.144.203.128~-~ig~200~-~Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Dragon/45.6.11.383 Chrome/45.0.2454.93 Safari/537.36~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22158.174.230.216\x22~-~10.144.203.128~-~ee~200~-~Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Win64; x64; Trident/6.0)~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2262.131.209.182\x22~-~10.144.203.128~-~ig~200~-~MobileSafari/9537.53 CFNetwork/672.0.8 Darwin/14.0.0~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2225.216.118.85\x22~-~10.144.203.128~-~mt~200~-~Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Dragon/45.6.11.383 Chrome/45.0.2454.93 Safari/537.36~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22255.175.105.132\x22~-~10.144.203.128~-~cs~200~-~Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en-US) AppleWebKit/533.4 (KHTML, like Gecko) Chrome/5.0.375.86 Safari/533.4~gzip~-~-~[21/Feb/2020:21:34:53 +0000][for= \x22177.45.191.64\x22][][10.144.203.128][cs]~/data/www~~*/*
0.0~justin~for= \x2260.83.113.244\x22~-~10.144.203.128~-~pi~200~-~Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0; Touch)~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22128.51.197.103\x22~-~10.144.203.128~-~cu~200~-~Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.30 (KHTML, like Gecko) Ubuntu/10.10 Chromium/12.0.742.112 Chrome/12.0.742.112 Safari/534.30~gzip~-~-~[21/Feb/2020:21:34:26 +0000][for= \x22128.51.197.103\x22][][10.144.203.128][cu]~/data/www~~*/*
0.0~justin~for= \x22174.251.95.187\x22~-~10.144.203.128~-~ki~200~-~Mozilla/5.0 (IE 11.0; Windows NT 6.3; Trident/7.0; .NET4.0E; .NET4.0C; rv:11.0) like Gecko~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22133.209.187.252\x22~-~10.144.203.128~-~ie~200~-~Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) GSA/4.2.1.37597 Mobile/11D25~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22177.45.191.64\x22~-~10.144.203.128~-~cs~200~-~Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en-US) AppleWebKit/533.4 (KHTML, like Gecko) Chrome/5.0.375.86 Safari/533.4~gzip~-~-~[21/Feb/2020:21:34:53 +0000][for= \x22177.45.191.64\x22][][10.144.203.128][cs]~/data/www~~*/*
0.0~justin~for= \x2248.124.112.200\x22~-~10.144.203.128~-~ko~200~-~Mozilla/4.0 (compatible; MSIE 7.0; AOL 9.5; AOLBuild 4337.35; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727)~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2293.124.65.76\x22~-~10.144.203.128~-~ko~200~-~Mozilla/4.0 (compatible; MSIE 7.0; AOL 9.5; AOLBuild 4337.35; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727)~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2229.218.97.212\x22~-~10.144.203.128~-~ku~200~-~Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22105.21.19.94\x22~-~10.144.203.128~-~tw~200~-~Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/4.0.201.1 Safari/532.0~gzip~-~-~[21/Feb/2020:22:32:32 +0000][for= \x22245.202.66.78\x22][][10.144.203.128][tw]~/data/www~~*/*
0.0~justin~for= \x22173.121.122.185\x22~-~10.144.203.128~-~th~200~-~Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22241.197.187.165\x22~-~10.144.203.128~-~xh~200~-~~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x[phone].240\x22~-~10.[phone]~-~aa~200~-~Mozilla/5.0 (Android; Mobile; rv:40.0) Gecko/40.0 Firefox/40.0~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22146.43.36.76\x22~-~10.144.203.128~-~li~200~-~Mozilla/5.0 (iPhone; CPU iPhone OS 6_0 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) Mobile/10A5376e~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x2278.17.136.185\x22~-~10.144.203.128~-~ar~200~-~Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36 OPR/26.0.1656.60~gzip~-~-~[21/Feb/2020:22:33:41 +0000][for= \x2278.17.136.185\x22][][10.144.203.128][ar]~/data/www~~*/*
0.0~justin~for= \x2219.12.55.90\x22~-~10.144.203.128~-~ff~200~-~Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x2234.97.68.101\x22~-~10.144.203.128~-~bm~200~-~Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en-US; rv:1.8.1.12) Gecko/20080219 Firefox/2.0.0.12 Navigator/9.0.0.6~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22249.108.235.32\x22~-~10.144.203.128~-~th~200~-~Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Win64; x64; Trident/6.0)~gzip~-~-~[21/Feb/2020:22:32:08 +0000][for= \x22255.228.218.200\x22][][10.144.203.128][th]~/data/www~~*/*
0.0~justin~for= \x22109.180.235.238\x22~-~10.144.203.128~-~io~200~-~Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Dragon/45.6.11.383 Chrome/45.0.2454.93 Safari/537.36~gzip~-~-~-~/data/www~~*/*
1.0~justin~for= \x22128.72.228.248\x22~-~10.144.203.128~-~cu~200~-~Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.30 (KHTML, like Gecko) Ubuntu/10.10 Chromium/12.0.742.112 Chrome/12.0.742.112 Safari/534.30~gzip~-~-~[21/Feb/2020:21:34:26 +0000][for= \x22128.51.197.103\x22][][10.144.203.128][cu]~/data/www~~*/*
0.0~justin~for= \x2275.104.66.206\x22~-~10.144.203.128~-~lu~200~-~Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36 OPR/26.0.1656.60~gzip~-~-~-~/data/www~~*/*
0.0~justin~for= \x22116.246.41.152\x22~-~10.144.203.128~-~as~200~-~Mozilla/4.0 (compatible; MSIE 5.01; Windows NT)~gzip~-~-~-~/data/www~~*/*
