Lang,Cookie,Browser,Platform,Device,Kitten Total,Puppy Total,Total Hits
fa,[21/Feb/2020:22:34:13 +0000][for= \x22203.237.28.243\x22][][10.[phone]][fa],AndroidBrowser,Android,Mobile,602,608,1210
sg,-,Safari,iPhone,Mobile,1111,0,1111
ne,-,Firefox,Android,Mobile,0,791,791
kn,-,IE,Windows,Desktop,620,679,1299
bi,[21/Feb/2020:21:34:18 +0000][for= \x2224.69.200.234\x22][][10.144.203.128][bi],Firefox,Windows,Desktop,420,427,847
hz,[21/Feb/2020:21:31:03 +0000][for= \x2230.63.58.164\x22][][10.144.203.128][hz],Firefox,Linux,Desktop,0,1664,1664
bm,-,NetscapeNavigator,Mac,Desktop,468,455,923
am,-,Chromium,Linux,Desktop,583,562,1145
os,[21/Feb/2020:21:32:08 +0000][for= \x2242.201.82.98\x22][][10.144.203.128][os],IE,Windows,Desktop,0,703,703
aa,[21/Feb/2020:21:32:16 +0000][for= \x22141.239.244.95\x22][][10.144.203.128][aa],IE,Xbox,Console,3820,0,3820
ht,[21/Feb/2020:21:33:37 +0000][for= \x2250.250.39.213\x22][][10.144.203.128][ht],Firefox,Linux,Desktop,0,1774,1774
tn,-,Lynx,Linux,Desktop,775,768,1543
ku,-,IE,Windows,Desktop,872,0,872
kg,[21/Feb/2020:22:34:23 +0000][for= \x22170.223.122.29\x22][][10.144.203.128][kg],Firefox,Mac,Desktop,1928,0,1928
sq,-,Baidu,Windows,Desktop,277,299,576
ve,-,GoogleSearchApp,iPhone,Mobile,0,1007,1007
lg,-,Firefox,Windows,Desktop,676,0,676
cu,[21/Feb/2020:21:34:26 +0000][for= \x22128.51.197.103\x22][][10.144.203.128][cu],Chromium,Linux,Desktop,368,366,734
ar,[21/Feb/2020:22:33:41 +0000][for= \x2278.17.136.185\x22][][10.144.203.128][ar],Opera,Windows,Desktop,550,508,1058
th,[21/Feb/2020:22:32:08 +0000][for= \x22255.228.218.200\x22][][10.144.203.128][th],IE,Windows,Desktop,951,0,951
lg,-,Firefox,Windows,Desktop,606,0,606
tg,[21/Feb/2020:21:32:44 +0000][for= \x22138.42.133.161\x22][][10.144.203.128][tg],Opera,Windows,Desktop,382,329,711
lt,-,Firefox,Linux,Desktop,491,477,968
ku,-,IE,Windows,Desktop,1032,0,1032
nn,[21/Feb/2020:21:31:19 +0000][for= \x2254.68.197.189\x22][][10.144.203.128][nn],Thunderbird,Windows,Desktop,0,704,704
nr,[21/Feb/2020:21:31:48 +0000][for= \x22170.121.227.91\x22][][10.144.203.128][nr],Chromium,Linux,Desktop,562,599,1161
cs,[21/Feb/2020:21:34:53 +0000][for= \x22177.45.191.64\x22][][10.144.203.128][cs],Chrome,Mac,Desktop,0,692,692
tg,[21/Feb/2020:22:31:45 +0000][for= \x2296.22.23.175\x22][][10.[phone]][tg],Chrome,Android,Mobile,1117,0,1117
sm,-,Firefox,Mac,Desktop,1060,0,1060
lu,-,Opera,Windows,Desktop,442,430,872
ii,[21/Feb/2020:21:31:10 +0000][for= \x22109.42.128.21\x22][][10.144.203.128][ii],Opera,Windows,Desktop,896,857,1753
aa,-,Firefox,Android,Mobile,774,0,774
ts,-,IE,Windows,Desktop,992,0,992
nn,[21/Feb/2020:21:34:40 +0000][for= \x2222.72.177.140\x22][][10.144.203.128][nn],Safari,Windows,Desktop,716,706,1422
so,-,Thunderbird,Windows,Desktop,0,3612,3612
nn,[21/Feb/2020:21:31:19 +0000][for= \x2254.68.197.189\x22][][10.144.203.128][nn],Thunderbird,Windows,Desktop,0,606,606
es,[21/Feb/2020:22:33:55 +0000][for= \x2216.93.179.168\x22][][10.[phone]][es],GoogleSearchApp,iPhone,Mobile,0,770,770
ms,-,Firefox,Windows,Desktop,402,439,841
ab,[21/Feb/2020:21:34:32 +0000][for= \x22198.98.130.203\x22][][10.144.203.128][ab],Chromium,Linux,Desktop,880,854,1734
tn,[21/Feb/2020:22:32:57 +0000][for= \x2271.180.225.100\x22][][10.144.203.128][tn],Dragon,Windows,Desktop,0,3775,3775
rw,-,Opera,Mac,Desktop,1821,1744,3565
ng,-,IE,Windows,Desktop,448,474,922
fy,-,IE,Windows,Desktop,1613,0,1613
sq,-,Baidu,Windows,Desktop,378,369,747
nv,-,Dragon,Windows,Desktop,458,441,899
av,-,IE,Windows,Desktop,1834,1801,3635
kg,[21/Feb/2020:22:34:23 +0000][for= \x22170.223.122.29\x22][][10.144.203.128][kg],Firefox,Mac,Desktop,1835,0,1835
hy,-,Chrome,Windows,Mobile,0,3591,3591
gu,[21/Feb/2020:21:35:00 +0000][for= \x22242.29.123.175\x22][][10.144.203.128][gu],Thunderbird,Linux,Desktop,981,1009,1990
lu,-,Opera,Windows,Desktop,447,432,879
li,-,Webkit,iPhone,Mobile,859,859,1718
pt,-,Dragon,Windows,Desktop,0,1196,1196
xh,-,Unknown,Unknown,Unknown,498,539,1037
ds,[21/Feb/2020:23:21:52 +0000][for= \x22190.47.29.187\x22][][10.[phone]][ds],Firefox,Android,Mobile,371,381,752
ne,-,Firefox,Android,Mobile,0,756,756
gd,-,Chrome,Android,Mobile,0,998,998
nn,[21/Feb/2020:21:34:40 +0000][for= \x2222.72.177.140\x22][][10.144.203.128][nn],Safari,Windows,Desktop,648,614,1262
ig,-,Safari,iPhone,Mobile,1374,0,1374
ln,-,IE,Windows,Desktop,3463,0,3463
hz,[21/Feb/2020:21:31:03 +0000][for= \x2230.63.58.164\x22][][10.144.203.128][hz],Firefox,Linux,Desktop,0,1832,1832
tg,[21/Feb/2020:22:31:45 +0000][for= \x2296.22.23.175\x22][][10.[phone]][tg],Chrome,Android,Mobile,1182,0,1182
io,[21/Feb/2020:21:31:06 +0000][for= \x[phone].49\x22][][10.[phone]][io],Firefox,Android,Mobile,537,505,1042
kv,[21/Feb/2020:21:34:01 +0000][for= \x2218.38.76.14\x22][][10.[phone]][kv],Webkit,iPhone,Mobile,3325,0,3325
nv,-,Dragon,Windows,Desktop,460,498,958
hi,-,Chrome,Android,Mobile,393,332,725
io,-,Dragon,Windows,Desktop,354,384,738
ab,[21/Feb/2020:21:34:32 +0000][for= \x22198.98.130.203\x22][][10.144.203.128][ab],Chromium,Linux,Desktop,976,961,1937
ky,[21/Feb/2020:22:32:25 +0000][for= \x2243.253.214.127\x22][][10.144.203.128][ky],SamsungBrowser,Samsung TV,TV,898,0,898
ur,[21/Feb/2020:23:21:22 +0000][for= \x22222.31.181.181\x22][][10.144.203.128][ur],Chromium,Linux,Desktop,878,0,878
nd,-,Elinks,Linux,Desktop,3861,0,3861
kn,-,IE,Windows,Desktop,680,671,1351
ch,-,Firefox,Android,Mobile,486,482,968
so,[21/Feb/2020:21:33:42 +0000][for= \x2283.254.200.113\x22][][10.144.203.128][so],Safari,Windows,Desktop,499,552,1051
ch,-,Firefox,Android,Mobile,432,427,859
th,-,IE,Windows,Desktop,361,332,693
io,[21/Feb/2020:21:31:06 +0000][for= \x[phone].49\x22][][10.[phone]][io],Firefox,Android,Mobile,449,444,893
ee,-,IE,Windows,Desktop,479,454,933
as,-,IE,Windows,Desktop,0,976,976
oj,-,Firefox,Mac,Desktop,513,531,1044
sw,[21/Feb/2020:22:32:39 +0000][for= \x2291.115.130.54\x22][][10.144.203.128][sw],IE,Xbox,Console,894,0,894
ak,[21/Feb/2020:21:32:24 +0000][for= \x22147.75.113.183\x22][][10.144.203.128][ak],TeslaBrowser,Tesla,Car,0,860,860
ru,-,AOL,Windows,Desktop,1805,0,1805
ff,-,Chrome,Android,Mobile,0,3676,3676
az,[21/Feb/2020:21:33:11 +0000][for= \x2267.201.224.153\x22][][10.144.203.128][az],Firefox,Mac,Desktop,341,323,664
ta,-,Chromium,Linux,Desktop,3710,0,3710
th,-,Firefox,Mac,Desktop,1773,1830,3603
ur,[21/Feb/2020:23:21:22 +0000][for= \x22222.31.181.181\x22][][10.144.203.128][ur],Chromium,Linux,Desktop,934,0,934
kn,-,IE,Windows,Desktop,719,724,1443
bm,-,NetscapeNavigator,Mac,Desktop,492,455,947
ch,-,Firefox,Android,Mobile,437,458,895
ig,-,Safari,iPhone,Mobile,1194,0,1194
ch,-,Safari,Mac,Desktop,343,394,737
cv,-,IE,Windows,Desktop,0,782,782
mi,[21/Feb/2020:21:32:29 +0000][for= \x22156.79.216.219\x22][][10.144.203.128][mi],Firefox,Mac,Desktop,981,1021,2002
tg,[21/Feb/2020:21:32:44 +0000][for= \x22138.42.133.161\x22][][10.144.203.128][tg],Opera,Windows,Desktop,342,342,684
jv,-,Firefox,Windows,Desktop,443,437,880
bo,[21/Feb/2020:21:33:30 +0000][for= \x2212.199.95.237\x22][][10.[phone]][bo],Firefox,iPhone,Mobile,874,0,874
cv,-,IE,Windows,Desktop,0,1051,1051
ce,-,Chrome,iPad,Mobile,383,388,771
ff,-,Safari,Windows,Desktop,455,449,904
sq,-,Baidu,Windows,Desktop,325,319,644
ds,[21/Feb/2020:23:21:52 +0000][for= \x22190.47.29.187\x22][][10.[phone]][ds],Firefox,Android,Mobile,396,371,767
ky,[21/Feb/2020:22:32:25 +0000][for= \x2243.253.214.127\x22][][10.144.203.128][ky],SamsungBrowser,Samsung TV,TV,1012,0,1012
ch,-,Safari,Mac,Desktop,296,324,620
ch,-,Safari,Mac,Desktop,351,354,705
ve,-,GoogleSearchApp,iPhone,Mobile,0,1024,1024
ht,[21/Feb/2020:21:33:37 +0000][for= \x2250.250.39.213\x22][][10.144.203.128][ht],Firefox,Linux,Desktop,0,1732,1732
es,[21/Feb/2020:22:33:55 +0000][for= \x2216.93.179.168\x22][][10.[phone]][es],GoogleSearchApp,iPhone,Mobile,0,713,713
nr,[21/Feb/2020:21:31:48 +0000][for= \x22170.121.227.91\x22][][10.144.203.128][nr],Chromium,Linux,Desktop,614,577,1191
ee,-,IE,Windows,Desktop,418,406,824
cv,-,IE,Windows,Desktop,0,954,954
io,-,Dragon,Windows,Desktop,489,472,961
bi,[21/Feb/2020:21:34:18 +0000][for= \x2224.69.200.234\x22][][10.144.203.128][bi],Firefox,Windows,Desktop,469,443,912
be,-,IE,WPhone,Mobile,1833,1804,3637
fr,-,IceCat,Linux,Desktop,1106,0,1106
tg,[21/Feb/2020:21:32:44 +0000][for= \x22138.42.133.161\x22][][10.144.203.128][tg],Opera,Windows,Desktop,418,406,824
fa,[21/Feb/2020:22:34:13 +0000][for= \x22203.237.28.243\x22][][10.[phone]][fa],AndroidBrowser,Android,Mobile,664,630,1294
av,-,Elinks,Linux,Desktop,497,461,958
so,[21/Feb/2020:21:33:42 +0000][for= \x2283.254.200.113\x22][][10.144.203.128][so],Safari,Windows,Desktop,462,472,934
ng,-,IE,Windows,Desktop,504,483,987
ie,-,GoogleSearchApp,iPhone,Mobile,293,377,670
oj,-,Firefox,Mac,Desktop,553,596,1149
as,-,IE,Windows,Desktop,0,822,822
ak,[21/Feb/2020:21:32:24 +0000][for= \x22147.75.113.183\x22][][10.144.203.128][ak],TeslaBrowser,Tesla,Car,0,962,962
sg,-,Safari,iPhone,Mobile,802,0,802
ss,-,Chrome,iPhone,Mobile,952,1062,2014
jv,-,Firefox,Windows,Desktop,440,438,878
lt,-,Firefox,Linux,Desktop,456,463,919
sg,-,Safari,iPhone,Mobile,971,0,971
ne,-,Firefox,Android,Mobile,0,787,787
ay,[21/Feb/2020:21:32:09 +0000][for= \x22109.179.29.22\x22][][10.[phone]][ay],IE,WPhone,Mobile,319,305,624
sg,[21/Feb/2020:21:33:03 +0000][for= \x2295.92.24.145\x22][][10.144.203.128][sg],Chrome,Mac,Desktop,888,942,1830
ak,[21/Feb/2020:21:32:24 +0000][for= \x22147.75.113.183\x22][][10.144.203.128][ak],TeslaBrowser,Tesla,Car,0,852,852
ce,-,Chrome,iPad,Mobile,373,351,724
in,[21/Feb/2020:21:32:22 +0000][for= \x22200.214.217.93\x22][][10.144.203.128][in],Iceweasel,Linux,Desktop,0,1978,1978
az,[21/Feb/2020:21:33:11 +0000][for= \x2267.201.224.153\x22][][10.144.203.128][az],Firefox,Mac,Desktop,341,366,707
fr,-,IceCat,Linux,Desktop,994,0,994
ne,-,Firefox,Android,Mobile,0,878,878
ay,[21/Feb/2020:21:32:09 +0000][for= \x22109.179.29.22\x22][][10.[phone]][ay],IE,WPhone,Mobile,354,379,733
mo,-,Chrome,Mac,Desktop,0,3474,3474
os,[21/Feb/2020:21:32:08 +0000][for= \x2242.201.82.98\x22][][10.144.203.128][os],IE,Windows,Desktop,0,700,700
io,-,Dragon,Windows,Desktop,340,351,691
hi,-,Chrome,Android,Mobile,299,314,613
mi,[21/Feb/2020:21:32:29 +0000][for= \x22156.79.216.219\x22][][10.144.203.128][mi],Firefox,Mac,Desktop,945,878,1823
bo,[21/Feb/2020:21:33:30 +0000][for= \x2212.199.95.237\x22][][10.[phone]][bo],Firefox,iPhone,Mobile,666,0,666
bm,-,Chrome,Windows,Desktop,1713,1827,3540
ms,-,Firefox,Windows,Desktop,438,428,866
ts,-,IE,Windows,Desktop,851,0,851
ie,-,GoogleSearchApp,iPhone,Mobile,350,387,737
mt,-,Dragon,Windows,Desktop,661,0,661
sm,-,Firefox,Mac,Desktop,1183,0,1183
xh,-,Unknown,Unknown,Unknown,634,631,1265
lt,-,Firefox,Linux,Desktop,446,432,878
cs,[21/Feb/2020:21:34:53 +0000][for= \x22177.45.191.64\x22][][10.144.203.128][cs],Chrome,Mac,Desktop,0,672,672
as,-,IE,Windows,Desktop,0,824,824
ru,-,AOL,Windows,Desktop,1623,0,1623
nv,-,Dragon,Windows,Desktop,451,409,860
ar,[21/Feb/2020:22:33:41 +0000][for= \x2278.17.136.185\x22][][10.144.203.128][ar],Opera,Windows,Desktop,575,598,1173
gd,-,Chrome,Android,Mobile,0,817,817
ki,-,IE,Windows,Desktop,0,1181,1181
ky,[21/Feb/2020:22:32:25 +0000][for= \x2243.253.214.127\x22][][10.144.203.128][ky],SamsungBrowser,Samsung TV,TV,863,0,863
io,[21/Feb/2020:21:31:06 +0000][for= \x[phone].49\x22][][10.[phone]][io],Firefox,Android,Mobile,336,351,687
lg,-,Firefox,Windows,Desktop,771,0,771
bm,-,NetscapeNavigator,Mac,Desktop,473,498,971
aa,-,Firefox,Android,Mobile,686,0,686
lu,-,Opera,Windows,Desktop,469,486,955
fr,-,IceCat,Linux,Desktop,1191,0,1191
