Lang,Cookie,Browser,Platform,Device,Kitten Total,Puppy Total,Total Hits
oj,-,Firefox,Mac,Desktop,643,653,1296
sw,[21/Feb/2020:22:32:39 +0000][for= \x2291.115.130.54\x22][][10.144.203.128][sw],IE,Xbox,Console,860,0,860
av,-,Elinks,Linux,Desktop,397,364,761
as,[21/Feb/2020:22:31:11 +0000][for= \x22189.64.54.240\x22][][10.[phone]][as],Fennec,Android,Mobile,1604,0,1604
ie,-,GoogleSearchApp,iPhone,Mobile,380,377,757
jv,-,Firefox,Windows,Desktop,417,429,846
bo,[21/Feb/2020:21:33:30 +0000][for= \x2212.199.95.237\x22][][10.[phone]][bo],Firefox,iPhone,Mobile,797,0,797
tg,[21/Feb/2020:21:32:44 +0000][for= \x22138.42.133.161\x22][][10.144.203.128][tg],Opera,Windows,Desktop,286,328,614
gu,[21/Feb/2020:21:35:00 +0000][for= \x22242.29.123.175\x22][][10.144.203.128][gu],Thunderbird,Linux,Desktop,870,968,1838
ce,-,Chrome,iPad,Mobile,347,347,694
sd,[21/Feb/2020:23:19:38 +0000][for= \x2228.51.199.120\x22][][10.[phone]][sd],Chrome,Android,Mobile,783,0,783
ki,-,IE,Windows,Desktop,0,1125,1125
os,[21/Feb/2020:21:32:08 +0000][for= \x2242.201.82.98\x22][][10.144.203.128][os],IE,Windows,Desktop,0,825,825
ve,-,GoogleSearchApp,iPhone,Mobile,0,1041,1041
ce,-,Chrome,iPad,Mobile,353,352,705
av,-,Elinks,Linux,Desktop,448,430,878
th,-,IE,Windows,Desktop,436,437,873
ff,-,Safari,Windows,Desktop,410,413,823
jv,-,Firefox,Windows,Desktop,505,508,1013
as,[21/Feb/2020:22:31:11 +0000][for= \x22189.64.54.240\x22][][10.[phone]][as],Fennec,Android,Mobile,1697,0,1697
cu,[21/Feb/2020:21:34:26 +0000][for= \x22128.51.197.103\x22][][10.144.203.128][cu],Chromium,Linux,Desktop,394,463,857
mt,-,Dragon,Windows,Desktop,790,0,790
hi,-,Chrome,Android,Mobile,358,400,758
sd,[21/Feb/2020:23:19:38 +0000][for= \x2228.51.199.120\x22][][10.[phone]][sd],Chrome,Android,Mobile,983,0,983
ss,-,Chrome,iPhone,Mobile,906,952,1858
ne,-,Firefox,Android,Mobile,0,773,773
am,-,Chromium,Linux,Desktop,553,587,1140
ms,-,Firefox,Windows,Desktop,434,428,862
fy,-,IE,Windows,Desktop,1840,0,1840
gv,[21/Feb/2020:22:31:47 +0000][for= \x22172.87.121.44\x22][][10.[phone]][gv],AndroidBrowser,Android,Mobile,978,0,978
mt,-,Dragon,Windows,Desktop,758,0,758
ii,[21/Feb/2020:21:31:10 +0000][for= \x22109.42.128.21\x22][][10.144.203.128][ii],Opera,Windows,Desktop,803,854,1657
gv,[21/Feb/2020:22:31:47 +0000][for= \x22172.87.121.44\x22][][10.[phone]][gv],AndroidBrowser,Android,Mobile,803,0,803
pi,-,IE,Windows,Desktop,0,954,954
sg,-,Safari,iPhone,Mobile,799,0,799
ku,-,IE,Windows,Desktop,843,0,843
cv,-,IE,Windows,Desktop,0,1027,1027
sg,[21/Feb/2020:21:33:03 +0000][for= \x2295.92.24.145\x22][][10.144.203.128][sg],Chrome,Mac,Desktop,942,979,1921
pi,-,IE,Windows,Desktop,0,906,906
sw,[21/Feb/2020:22:32:39 +0000][for= \x2291.115.130.54\x22][][10.144.203.128][sw],IE,Xbox,Console,1023,0,1023
sl,[21/Feb/2020:22:31:20 +0000][for= \x22191.171.236.78\x22][][10.144.203.128][sl],Firefox,Mac,Desktop,363,337,700
th,[21/Feb/2020:22:32:08 +0000][for= \x22255.228.218.200\x22][][10.144.203.128][th],IE,Windows,Desktop,815,0,815
os,[21/Feb/2020:21:32:08 +0000][for= \x2242.201.82.98\x22][][10.144.203.128][os],IE,Windows,Desktop,0,904,904
nn,[21/Feb/2020:21:31:19 +0000][for= \x2254.68.197.189\x22][][10.144.203.128][nn],Thunderbird,Windows,Desktop,0,665,665
th,[21/Feb/2020:22:32:08 +0000][for= \x22255.228.218.200\x22][][10.144.203.128][th],IE,Windows,Desktop,819,0,819
ve,-,GoogleSearchApp,iPhone,Mobile,0,924,924
ds,[21/Feb/2020:23:21:52 +0000][for= \x22190.47.29.187\x22][][10.[phone]][ds],Firefox,Android,Mobile,321,299,620
tn,-,Lynx,Linux,Desktop,865,928,1793
sm,-,Firefox,Mac,Desktop,1175,0,1175
lt,-,Firefox,Linux,Desktop,454,473,927
pl,-,Safari,Mac,Desktop,0,3646,3646
ts,-,IE,Windows,Desktop,868,0,868
lg,-,Firefox,Windows,Desktop,803,0,803
hi,-,Chrome,Android,Mobile,332,379,711
ak,[21/Feb/2020:21:32:24 +0000][for= \x22147.75.113.183\x22][][10.144.203.128][ak],TeslaBrowser,Tesla,Car,0,940,940
tw,[21/Feb/2020:22:32:32 +0000][for= \x22245.202.66.78\x22][][10.[phone]][tw],Chrome,Windows,Mobile,440,429,869
ig,-,Dragon,Windows,Desktop,1243,0,1243
ee,-,IE,Windows,Desktop,484,457,941
ig,-,Safari,iPhone,Mobile,1149,0,1149
mt,-,Dragon,Windows,Desktop,826,0,826
cs,[21/Feb/2020:21:34:53 +0000][for= \x22177.45.191.64\x22][][10.144.203.128][cs],Chrome,Mac,Desktop,0,650,650
pi,-,IE,Windows,Desktop,0,851,851
cu,[21/Feb/2020:21:34:26 +0000][for= \x22128.51.197.103\x22][][10.144.203.128][cu],Chromium,Linux,Desktop,407,386,793
ki,-,IE,Windows,Desktop,0,1245,1245
ie,-,GoogleSearchApp,iPhone,Mobile,386,382,768
cs,[21/Feb/2020:21:34:53 +0000][for= \x22177.45.191.64\x22][][10.144.203.128][cs],Chrome,Mac,Desktop,0,673,673
ko,-,AOL,Windows,Desktop,0,1044,1044
ko,-,AOL,Windows,Desktop,0,775,775
ku,-,IE,Windows,Desktop,835,0,835
tw,[21/Feb/2020:22:32:32 +0000][for= \x22245.202.66.78\x22][][10.[phone]][tw],Chrome,Windows,Mobile,439,419,858
th,-,IE,Windows,Desktop,401,400,801
xh,-,Unknown,Unknown,Unknown,571,608,1179
aa,-,Firefox,Android,Mobile,643,0,643
li,-,Webkit,iPhone,Mobile,917,933,1850
ar,[21/Feb/2020:22:33:41 +0000][for= \x2278.17.136.185\x22][][10.144.203.128][ar],Opera,Windows,Desktop,588,577,1165
ff,-,Safari,Windows,Desktop,500,515,1015
bm,-,NetscapeNavigator,Mac,Desktop,424,434,858
th,[21/Feb/2020:22:32:08 +0000][for= \x22255.228.218.200\x22][][10.144.203.128][th],IE,Windows,Desktop,941,0,941
io,-,Dragon,Windows,Desktop,362,378,740
cu,[21/Feb/2020:21:34:26 +0000][for= \x22128.51.197.103\x22][][10.144.203.128][cu],Chromium,Linux,Desktop,451,412,863
lu,-,Opera,Windows,Desktop,425,416,841
as,-,IE,Windows,Desktop,0,934,934
ie,-,GoogleSearchApp,iPhone,Mobile,430,411,841
sd,[21/Feb/2020:23:19:38 +0000][for= \x2228.51.199.120\x22][][10.[phone]][sd],Chrome,Android,Mobile,766,0,766
tg,[21/Feb/2020:22:31:45 +0000][for= \x2296.22.23.175\x22][][10.[phone]][tg],Chrome,Android,Mobile,1332,0,1332
aa,-,Firefox,Android,Mobile,599,0,599
pt,-,Dragon,Windows,Desktop,0,1321,1321
ds,[21/Feb/2020:23:21:52 +0000][for= \x22190.47.29.187\x22][][10.[phone]][ds],Firefox,Android,Mobile,323,325,648
in,[21/Feb/2020:21:32:22 +0000][for= \x22200.214.217.93\x22][][10.144.203.128][in],Iceweasel,Linux,Desktop,0,1702,1702
so,[21/Feb/2020:21:33:42 +0000][for= \x2283.254.200.113\x22][][10.144.203.128][so],Safari,Windows,Desktop,418,388,806
ff,-,Safari,Windows,Desktop,496,472,968
ng,-,IE,Windows,Desktop,406,349,755
am,-,Chromium,Linux,Desktop,523,538,1061
ch,-,Firefox,Android,Mobile,465,446,911
ko,-,AOL,Windows,Desktop,0,829,829
ce,-,Chrome,iPad,Mobile,317,343,660
bi,[21/Feb/2020:21:34:18 +0000][for= \x2224.69.200.234\x22][][10.144.203.128][bi],Firefox,Windows,Desktop,540,501,1041
gd,-,Chrome,Android,Mobile,0,882,882
aa,-,Firefox,Android,Mobile,642,0,642
lo,-,Firefox,iPod,Mobile,877,858,1735
hi,-,Chrome,Android,Mobile,361,376,737
tg,[21/Feb/2020:21:32:44 +0000][for= \x22138.42.133.161\x22][][10.144.203.128][tg],Opera,Windows,Desktop,378,401,779
sd,[21/Feb/2020:23:19:38 +0000][for= \x2228.51.199.120\x22][][10.[phone]][sd],Chrome,Android,Mobile,903,0,903
sl,[21/Feb/2020:22:31:20 +0000][for= \x22191.171.236.78\x22][][10.144.203.128][sl],Firefox,Mac,Desktop,419,434,853
sw,[21/Feb/2020:22:32:39 +0000][for= \x2291.115.130.54\x22][][10.144.203.128][sw],IE,Xbox,Console,1025,0,1025
ur,[21/Feb/2020:23:21:22 +0000][for= \x22222.31.181.181\x22][][10.144.203.128][ur],Chromium,Linux,Desktop,856,0,856
pi,-,IE,Windows,Desktop,0,837,837
lo,-,Firefox,iPod,Mobile,950,944,1894
ms,-,Firefox,Windows,Desktop,483,540,1023
av,-,Elinks,Linux,Desktop,417,431,848
ay,[21/Feb/2020:21:32:09 +0000][for= \x22109.179.29.22\x22][][10.[phone]][ay],IE,WPhone,Mobile,362,377,739
ch,-,Safari,Mac,Desktop,336,360,696
ee,-,IE,Windows,Desktop,431,420,851
gd,-,Chrome,Android,Mobile,0,1058,1058
ch,-,Safari,Mac,Desktop,321,326,647
so,[21/Feb/2020:21:33:42 +0000][for= \x2283.254.200.113\x22][][10.144.203.128][so],Safari,Windows,Desktop,406,405,811
nn,[21/Feb/2020:21:31:19 +0000][for= \x2254.68.197.189\x22][][10.144.203.128][nn],Thunderbird,Windows,Desktop,0,758,758
nn,[21/Feb/2020:21:31:19 +0000][for= \x2254.68.197.189\x22][][10.144.203.128][nn],Thunderbird,Windows,Desktop,0,647,647
th,-,IE,Windows,Desktop,344,326,670
ng,-,IE,Windows,Desktop,454,482,936
bi,[21/Feb/2020:21:34:18 +0000][for= \x2224.69.200.234\x22][][10.144.203.128][bi],Firefox,Windows,Desktop,469,458,927
ig,-,Dragon,Windows,Desktop,1242,0,1242
ds,[21/Feb/2020:23:21:52 +0000][for= \x22190.47.29.187\x22][][10.[phone]][ds],Firefox,Android,Mobile,322,352,674
es,[21/Feb/2020:22:33:55 +0000][for= \x2216.93.179.168\x22][][10.[phone]][es],GoogleSearchApp,iPhone,Mobile,0,624,624
nn,[21/Feb/2020:21:34:40 +0000][for= \x2222.72.177.140\x22][][10.144.203.128][nn],Safari,Windows,Desktop,647,608,1255
fa,[21/Feb/2020:22:34:13 +0000][for= \x22203.237.28.243\x22][][10.[phone]][fa],AndroidBrowser,Android,Mobile,564,589,1153
sq,-,Baidu,Windows,Desktop,331,376,707
ay,[21/Feb/2020:21:32:09 +0000][for= \x22109.179.29.22\x22][][10.[phone]][ay],IE,WPhone,Mobile,309,289,598
ko,-,AOL,Windows,Desktop,0,970,970
cs,[21/Feb/2020:21:34:53 +0000][for= \x22177.45.191.64\x22][][10.144.203.128][cs],Chrome,Mac,Desktop,0,677,677
ig,-,Dragon,Windows,Desktop,1234,0,1234
es,[21/Feb/2020:22:33:55 +0000][for= \x2216.93.179.168\x22][][10.[phone]][es],GoogleSearchApp,iPhone,Mobile,0,707,707
th,-,IE,Windows,Desktop,388,369,757
io,-,Dragon,Windows,Desktop,348,326,674
mt,-,Dragon,Windows,Desktop,562,0,562
nr,[21/Feb/2020:21:31:48 +0000][for= \x22170.121.227.91\x22][][10.144.203.128][nr],Chromium,Linux,Desktop,562,570,1132
os,[21/Feb/2020:21:32:08 +0000][for= \x2242.201.82.98\x22][][10.144.203.128][os],IE,Windows,Desktop,0,847,847
pt,-,Dragon,Windows,Desktop,0,1207,1207
sl,[21/Feb/2020:22:31:20 +0000][for= \x22191.171.236.78\x22][][10.144.203.128][sl],Firefox,Mac,Desktop,290,306,596
ay,[21/Feb/2020:21:32:09 +0000][for= \x22109.179.29.22\x22][][10.[phone]][ay],IE,WPhone,Mobile,357,384,741
tw,[21/Feb/2020:22:32:32 +0000][for= \x22245.202.66.78\x22][][10.[phone]][tw],Chrome,Windows,Mobile,377,390,767
ts,-,IE,Windows,Desktop,865,0,865
es,[21/Feb/2020:22:33:55 +0000][for= \x2216.93.179.168\x22][][10.[phone]][es],GoogleSearchApp,iPhone,Mobile,0,945,945
ky,[21/Feb/2020:22:32:25 +0000][for= \x2243.253.214.127\x22][][10.144.203.128][ky],SamsungBrowser,Samsung TV,TV,859,0,859
az,[21/Feb/2020:21:33:11 +0000][for= \x2267.201.224.153\x22][][10.144.203.128][az],Firefox,Mac,Desktop,304,347,651
lg,-,Firefox,Windows,Desktop,639,0,639
az,[21/Feb/2020:21:33:11 +0000][for= \x2267.201.224.153\x22][][10.144.203.128][az],Firefox,Mac,Desktop,345,315,660
bo,[21/Feb/2020:21:33:30 +0000][for= \x2212.199.95.237\x22][][10.[phone]][bo],Firefox,iPhone,Mobile,910,0,910
az,[21/Feb/2020:21:33:11 +0000][for= \x2267.201.224.153\x22][][10.144.203.128][az],Firefox,Mac,Desktop,417,434,851
gv,[21/Feb/2020:22:31:47 +0000][for= \x22172.87.121.44\x22][][10.[phone]][gv],AndroidBrowser,Android,Mobile,987,0,987
io,[21/Feb/2020:21:31:06 +0000][for= \x[phone].49\x22][][10.[phone]][io],Firefox,Android,Mobile,497,429,926
sq,-,Baidu,Windows,Desktop,416,404,820
sl,[21/Feb/2020:22:31:20 +0000][for= \x22191.171.236.78\x22][][10.144.203.128][sl],Firefox,Mac,Desktop,370,358,728
tw,[21/Feb/2020:22:32:32 +0000][for= \x22245.202.66.78\x22][][10.[phone]][tw],Chrome,Windows,Mobile,359,342,701
gv,[21/Feb/2020:22:31:47 +0000][for= \x22172.87.121.44\x22][][10.[phone]][gv],AndroidBrowser,Android,Mobile,909,0,909
nv,-,Dragon,Windows,Desktop,429,444,873
ur,[21/Feb/2020:23:21:22 +0000][for= \x22222.31.181.181\x22][][10.144.203.128][ur],Chromium,Linux,Desktop,786,0,786
sl,[21/Feb/2020:22:31:20 +0000][for= \x22191.171.236.78\x22][][10.144.203.128][sl],Firefox,Mac,Desktop,312,333,645